time, delta, omega, eq_t, ed_t, vm, vr, vr2, vf, v_1(PSS), v_2 (PSS), v_3(PSS), theta_bus1, theta_bus3, V_Bus1, V_Bus3, vf_gen, pm, p, q, v_ref, v_s(PSS)
 0.00000, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, 0.00000, 0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.00100, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.00200, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.00300, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.00400, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.00500, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.00600, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.00700, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.00800, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.00900, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.01000, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.01100, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.01200, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.01300, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.01400, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.01500, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.01600, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.01700, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.01800, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.01900, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.02000, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.02100, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.02200, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.02300, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.02400, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.02500, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.02600, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.02700, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.02800, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.02900, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.03000, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.03100, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.03200, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.03300, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.03400, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.03500, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.03600, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.03700, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.03800, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.03900, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.04000, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.04100, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.04200, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.04300, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.04400, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.04500, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.04600, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.04700, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.04800, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.04900, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.05000, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.05100, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.05200, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.05300, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.05400, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.05500, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.05600, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.05700, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.05800, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.05900, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.06000, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.06100, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.06200, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.06300, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.06400, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.06500, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.06600, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.06700, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.06800, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.06900, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.07000, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.07100, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.07200, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.07300, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.07400, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.07500, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.07600, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.07700, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.07800, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.07900, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.08000, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.08100, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.08200, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.08300, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.08400, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.08500, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.08600, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.08700, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.08800, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.08900, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.09000, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.09100, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.09200, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.09300, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.09400, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.09500, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.09600, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.09700, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.09800, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.09900, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.10000, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.10100, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
 0.10200, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, 0.00000  
 0.10300, 0.90924, 1.00000, 0.94480, 0.40306, 1.05000, 0.51272, -0.15072, 1.50719, -15.00000, -0.00000, -0.00000, 0.25487, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822, 1.06115, -0.00000  
